channelGrouping,grouping_.geoNetwork_country,grouping_.country.date,grouping_.country.totals_transactions
(Other),United States,20170418,1
Affiliates,United States,20160810,4
,,20160815,3
,,20161011,1
,,20170210,1
,,20170305,2
,,20170605,1
,,20170707,4
,,20170712,1
,,20170713,11
,,20170719,1
Direct,United States,20160801,26
,,20160802,15
,,20160804,14
,,20160805,27
,,20160806,28
,,20160807,11
,,20160808,27
,,20160809,19
,,20160810,38
,,20160811,17
,,20160812,23
,,20160813,21
,,20160814,9
,,20160815,19
,,20160816,29
,,20160817,28
,,20160818,20
,,20160819,16
,,20160820,2
,,20160821,4
,,20160822,32
,,20160823,49
,,20160824,28
,,20160825,62
,,20160826,38
,,20160827,4
,,20160828,14
,,20160829,12
,,20160830,31
,,20160831,3
,,20160901,18
,,20160902,11
,,20160903,8
,,20160904,3
,,20160905,33
,,20160906,13
,,20160907,10
,,20160908,27
,,20160909,20
,,20160910,18
,,20160911,8
,,20160912,28
,,20160913,68
,,20160914,19
,,20160915,26
,,20160916,26
,,20160918,3
,,20160919,22
,,20160920,45
,,20160921,26
,,20160922,3
,,20160923,12
,,20160925,4
,,20160926,18
,,20160927,19
,,20160928,21
,,20160929,11
,,20160930,7
,,20161002,13
,,20161003,15
,,20161004,22
,,20161005,42
,,20161006,7
,,20161007,22
,,20161008,2
,,20161009,10
,,20161010,11
,,20161011,29
,,20161012,50
,,20161013,91
,,20161014,44
,,20161015,2
,,20161016,34
,,20161017,39
,,20161018,43
,,20161019,53
,,20161020,18
,,20161021,12
,,20161022,5
,,20161023,3
,,20161024,21
,,20161025,6
,,20161026,62
,,20161027,95
,,20161028,74
,,20161029,11
,,20161030,38
,,20161031,76
,,20161101,47
,,20161102,76
,,20161103,59
,,20161104,85
,,20161105,49
,,20161106,42
,,20161107,60
,,20161108,69
,,20161109,84
,,20161110,65
,,20161111,73
,,20161112,30
,,20161113,77
,,20161114,98
,,20161115,98
,,20161116,63
,,20161117,124
,,20161118,67
,,20161119,35
,,20161120,53
,,20161121,85
,,20161122,50
,,20161123,105
,,20161124,50
,,20161125,91
,,20161126,62
,,20161127,84
,,20161128,108
,,20161129,102
,,20161130,199
,,20161201,81
,,20161202,81
,,20161203,44
,,20161204,57
,,20161205,173
,,20161206,136
,,20161207,95
,,20161208,72
,,20161209,92
,,20161210,44
,,20161211,56
,,20161212,150
,,20161213,120
,,20161214,100
,,20161215,65
,,20161216,130
,,20161217,123
,,20161218,82
,,20161219,173
,,20161220,105
,,20161221,64
,,20161222,51
,,20161223,21
,,20161224,42
,,20161225,15
,,20161226,29
,,20161227,49
,,20161228,45
,,20161229,50
,,20161230,38
,,20161231,20
,,20170101,30
,,20170102,48
,,20170103,91
,,20170104,109
,,20170105,60
,,20170106,69
,,20170107,17
,,20170108,22
,,20170109,54
,,20170110,46
,,20170111,48
,,20170112,62
,,20170113,51
,,20170114,23
,,20170115,43
,,20170116,40
,,20170117,98
,,20170118,63
,,20170119,64
,,20170120,49
,,20170121,28
,,20170122,54
,,20170123,48
,,20170124,74
,,20170125,69
,,20170126,42
,,20170127,58
,,20170128,17
,,20170129,39
,,20170130,104
,,20170131,46
,,20170201,122
,,20170202,48
,,20170203,33
,,20170204,38
,,20170205,11
,,20170206,56
,,20170207,57
,,20170208,41
,,20170209,33
,,20170210,64
,,20170211,35
,,20170212,43
,,20170213,80
,,20170214,98
,,20170215,66
,,20170216,29
,,20170217,79
,,20170218,26
,,20170219,31
,,20170220,48
,,20170221,82
,,20170222,79
,,20170223,20
,,20170224,61
,,20170225,18
,,20170226,14
,,20170227,49
,,20170228,70
,,20170301,57
,,20170302,53
,,20170303,37
,,20170304,1843
,,20170305,28
,,20170306,57
,,20170307,33
,,20170308,55
,,20170309,30
,,20170310,50
,,20170311,23
,,20170312,22
,,20170313,66
,,20170314,32
,,20170315,56
,,20170316,22
,,20170317,22
,,20170318,11
,,20170319,36
,,20170320,389
,,20170321,59
,,20170322,84
,,20170323,52
,,20170324,27
,,20170325,24
,,20170326,43
,,20170327,47
,,20170328,60
,,20170329,78
,,20170330,36
,,20170331,40
,,20170401,27
,,20170402,33
,,20170403,16
,,20170404,38
,,20170405,27
,,20170406,43
,,20170407,32
,,20170408,22
,,20170409,27
,,20170410,33
,,20170411,16
,,20170412,50
,,20170413,56
,,20170414,20
,,20170415,6
,,20170416,16
,,20170417,48
,,20170418,28
,,20170419,23
,,20170420,15
,,20170421,22
,,20170422,9
,,20170423,7
,,20170424,32
,,20170425,23
,,20170426,17
,,20170427,42
,,20170428,83
,,20170429,4
,,20170430,25
,,20170501,88
,,20170502,53
,,20170503,51
,,20170504,43
,,20170505,17
,,20170506,19
,,20170507,11
,,20170508,42
,,20170509,12
,,20170510,34
,,20170511,38
,,20170512,27
,,20170513,31
,,20170514,3
,,20170515,17
,,20170516,31
,,20170517,51
,,20170518,12
,,20170519,84
,,20170520,35
,,20170521,15
,,20170522,36
,,20170523,24
,,20170524,14
,,20170525,12
,,20170526,41
,,20170527,14
,,20170528,11
,,20170529,3
,,20170530,43
,,20170531,41
,,20170601,12
,,20170602,27
,,20170603,18
,,20170604,6
,,20170605,11
,,20170606,14
,,20170607,30
,,20170608,20
,,20170609,11
,,20170610,1
,,20170611,51
,,20170612,26
,,20170613,34
,,20170614,16
,,20170615,22
,,20170616,7
,,20170617,2
,,20170618,8
,,20170619,7
,,20170620,41
,,20170621,13
,,20170622,22
,,20170623,12
,,20170624,5
,,20170625,3
,,20170626,12
,,20170627,25
,,20170628,30
,,20170629,10
,,20170630,5
,,20170703,4
,,20170704,6
,,20170705,52
,,20170706,12
,,20170707,50
,,20170708,2
,,20170709,2
,,20170710,36
,,20170711,20
,,20170712,16
,,20170713,89
,,20170714,18
,,20170715,23
,,20170716,2
,,20170717,21
,,20170718,61
,,20170719,27
,,20170720,42
,,20170721,49
,,20170722,2
,,20170723,10
,,20170724,17
,,20170725,35
,,20170726,22
,,20170727,25
,,20170728,54
,,20170729,8
,,20170730,41
,,20170731,66
,,20170801,50
,India,20161126,1
,,20161214,1
,,20161222,1
,,20170223,1
,,20170305,1
,,20170320,1
,Israel,20161110,2
,,20161121,1
,,20170109,1
,,20170329,1
,,20170713,1
,Japan,20161219,1
,,20170110,1
,,20170307,2
,,20170413,1
,,20170505,36
,,20170509,3
,,20170523,2
,Canada,20160805,5
,,20160815,4
,,20160816,6
,,20160817,13
,,20160822,3
,,20161014,4
,,20161104,1
,,20161119,7
,,20161120,2
,,20161128,4
,,20161129,3
,,20161130,62
,,20161201,14
,,20161202,5
,,20161203,3
,,20161204,1
,,20161205,7
,,20161207,2
,,20161208,1
,,20161209,1
,,20161211,8
,,20161212,6
,,20161213,2
,,20161214,3
,,20161215,3
,,20161216,1
,,20161217,2
,,20161219,2
,,20161220,3
,,20161221,5
,,20161222,2
,,20161223,2
,,20161228,5
,,20170102,8
,,20170103,5
,,20170106,1
,,20170115,1
,,20170118,1
,,20170120,1
,,20170122,1
,,20170124,5
,,20170128,3
,,20170130,1
,,20170202,1
,,20170203,2
,,20170204,1
,,20170208,1
,,20170210,1
,,20170212,1
,,20170213,1
,,20170214,1
,,20170217,1
,,20170219,3
,,20170222,1
,,20170225,1
,,20170227,3
,,20170301,1
,,20170306,1
,,20170307,3
,,20170308,1
,,20170317,1
,,20170318,1
,,20170324,1
,,20170325,1
,,20170326,3
,,20170327,4
,,20170328,3
,,20170329,3
,,20170402,1
,,20170403,1
,,20170405,1
,,20170410,3
,,20170412,1
,,20170413,3
,,20170414,2
,,20170422,1
,,20170423,2
,,20170424,3
,,20170425,1
,,20170426,10
,,20170503,2
,,20170505,2
,,20170508,1
,,20170509,1
,,20170510,1
,,20170513,1
,,20170517,4
,,20170518,1
,,20170519,2
,,20170522,1
,,20170526,1
,,20170530,2
,,20170604,1
,,20170607,1
,,20170612,3
,,20170613,4
,,20170614,3
,,20170618,2
,,20170619,1
,,20170621,5
,,20170623,4
,,20170629,1
,,20170703,2
,,20170704,2
,,20170706,1
,,20170712,3
,,20170713,1
,,20170715,1
,,20170717,3
,,20170718,1
,,20170719,2